ID,Feature A,Feature B,Feature C,Feature D,Feature E,Feature F,Feature G,Feature H
P1,0.0272,55.3447,4.9317,A,normal,1,6,969
P2,0.2431,18.1029,1.489,C ,abnormal,1,1,167
P3,0.4241,48.9472,4.1337,A ,abnormal,0,6,344
P4,0.4302,16.1958,2.3804,A ,abnormal,1,6,723
P5,0.3055,17.291,7.6259,C,Normal,0,1,387
P6,0.8648,76.4545,1.5744,C,Normal,1,5,771
P7,0.6536,,7.8646,A,Normal,0,6,441
P8,0.2045,67.3216,0.7976,B,Normal,1,6,84
P9,0.4581,83.9775,9.9935,A ,normal,1,5,372
P10,0.3568,8.4016,2.9261,B,abnormal,0,10,868
P16,,60.8115,5.9327,C ,abnormal,1,0,511
P12,0.8378,21.5723,5.6116,B,normal,0,9,498
P13,0.6705,53.0449,9.0318,C ,Normal,0,0,128
P14,0.7838,67.588,2.0046,B,Normal,1,8,391
P15,0.3529,2.7833,4.992,A ,abnormal,0,5,225
P16,0.3197,,5.9327,C ,abnormal,1,0,511
P22,0.5576,34.3963,5.4568,A,normal,0,4,106
P18,0.9895,6.4019,2.4166,C ,normal,0,10,451
P19,0.4824,75.4293,5.1744,A,Normal,1,7,907
P20,0.6648,32.118,9.4067,C,abnormal,0,7,371
P21,0.3934,61.1252,7.7579,A,normal,1,6,867
P22,0.5576,34.3963,5.4568,A,normal,0,4,106
P23,0.8907,88.9684,0.5434,A ,normal,1,2,23
P24,0.6258,8.9929,5.6587,C ,abnormal,0,8,130
P25,0.411,34.1569,,A,Normal,1,0,153
P26,0.9428,18.7482,5.3689,C  ,abnormal,0,9,943
P27,0.8771,81.2354,3.4122,A,normal,1,10,879
P28,0.4316,1.8096,1.2688,A,abnormal,1,2,15
P29,0.0979,95.0623,5.643,C,abnormal,0,2,739
P30,0.917,13.5529,2.2414,A ,Normal,1,6,711
P31,0.5377,92.7142,6.1432,A ,Normal,0,3,941
P32,0.6076,64.7165,9.0363,C ,normal,0,10,74
P33,0.4561,93.8154,0.1694,C  ,abnormal,0,9,435
P34,0.1108,16.481,5.6264,C ,normal,0,6,240
P35,0.5266,65.9316,2.3876,C ,Normal,1,8,844
P36,0.1917,31.5874,3.3289,A,Normal,0,5,
P37,0.7472,64.306,2.362,A,normal,1,4,229
P38,0.0144,77.6696,9.7485,B,normal,0,8,904
P39,0.2837,67.8687,0.4779,A ,Normal,0,4,36
P40,0.1415,20.7753,5.9188,A ,normal,1,4,903
P41,0.0059,10.0738,6.2645,C,normal,0,7,335
P42,,13.4788,2.2386,C,Normal,1,5,97
P43,0.8491,91.0475,,A ,abnormal,1,9,621
P44,0.613,46.8768,3.1336,A,abnormal,1,8,290
